history1,history2,question,rewrite
好的 我知道了 你还得帮我查查常熟有意思连锁酒店有没有停车场,这个酒店提供免费的停车场服务,真是太好了 我可以开车过去了 这个问题我已经纠结很久了,真是太好了 我可以开车过去了 这个问题我已经纠结很久了
我比宋慧乔谁美,化妆也是锦上添花诸位认为这女人化妆能美过宋慧乔吗,我不化妆也比她美,我不化妆也比宋慧乔美
D638从成都出发的时间是几点呢,当天07 05就可以出发了,D638几点能到达南京呢,D638几点能到达南京呢
去烤羊肉串吧,烤什么就知道吃吃吃,随便烤烤随便吃吃,随便烤羊肉串吃吃
你知道叶凡吗,一直很喜欢相思啊也知道是叶凡唱的 太年轻了默哀,我是说玄幻小说的主人公,我是说玄幻小说的主人公是叶凡
你说黄丹丽会不会喜欢我,阿丽会喜欢的,谁让你叫他阿丽了,谁让你叫黄丹丽阿丽了
你认识林依晨吗,林依晨耶没有人喜欢吗,你看过她的作品吗,你看过林依晨的作品吗
哦哦 印象城还挺吸引人的嘛 有那边的电话吗,电话号码是[phone],嗯嗯 我记下了 再问一下苏州工业园区附近有没有高价位的 还有大床房的酒店呢,嗯嗯 我记下了 再问一下苏州工业园区附近有没有高价位的 还有大床房的酒店呢
多多旺港式茶餐厅有什么好吃的推荐菜吗,他们家推荐菜是海鲜粥,多多旺港式茶餐厅人均消费是多钱 太贵我可吃不起,多多旺港式茶餐厅人均消费是多钱 太贵我可吃不起
也挺高的 你的孩子不是你的孩子一共多少集啊,该剧一共是10集 不是很长,短点也挺好 可以很快看完 你知道你的孩子不是你的孩子的主演名单吗,短点也挺好 可以很快看完 你知道你的孩子不是你的孩子的主演名单吗
苏州乐园森林水世界的地址是哪里,这个景点地址是苏州市高新区阳山东路以西 山神湾路以东,我想在高新区附近找个便宜点的餐厅 帮我找一下 谢谢,我想在高新区附近找个便宜点的餐厅 帮我找一下 谢谢
那信号主演名单都包括谁啊,这部剧的主演名单包括李帝勋 赵震雄 金惠秀和张铉诚,收到 我其实还想知道 信号是多少集,收到 我其实还想知道 信号是多少集
有什么好吃的介绍吗,棉花糖肉还有别的,这些热量高,棉花糖肉热量高
我喜欢的人今天暗示我他不要谈恋爱,只要你们俩是郎有情妹有意说与不说又有何关系呢,他说要考试了,我喜欢的人说要考试了
你好 我来苏州玩 想在高新区找一家消费便宜点的景点先逛逛 求推荐,您可以去苏州太湖国家湿地公园哟,行啊 苏州太湖国家湿地公园地铁直达吗,行啊 苏州太湖国家湿地公园地铁直达吗
你知道TFBOYS吗,长得都挺不错的小鲜肉,你喜欢他们三个中的谁,你喜欢TFBOYS三个中的谁
斯巴鲁,貌似斯巴鲁很好,很不错的,斯巴鲁很不错的
但我还是更喜欢伯贤啦,都爱,哇哦可他是灿烈的,哇哦可伯贤是灿烈的
台湾同性恋合法了,性别不是最重要的事爱才是呢,不知道大陆什么时候才可以呢,不知道大陆什么时候同性恋才可以合法呢
微软害怕腾讯吗,反正特别好就对了,谁更好,微软和腾讯谁更好
红海行动电影下载地址,亲偶想免费看电影给,你能不能找到,你能不能找到红海行动电影
你好 来苏州旅游 能推荐个在吴江适合朋友出游的地方吗,你好 很高兴为您服务 您对景区的消费水平有要求吗,景区的消费水平偏贵一点可以,景区的消费水平偏贵一点可以
牛炭家本格炭火烤肉人均要花费多少钱,这家饭店人均消费是90元,哦 那还真不太贵 那牛炭家本格炭火烤肉招牌菜是什么,哦 那还真不太贵 那牛炭家本格炭火烤肉招牌菜是什么
来南阳,帮我查南阳到广州火车票,帮我买火车票,帮我买南阳到广州火车票
你好 我很喜欢看美国的电影 能帮我找个维果 莫腾森主演的呗,绿皮书是他主演的电影 当时上映时特别受欢迎,绿皮书什么时候上映的啊 主要演员都有谁呢,绿皮书什么时候上映的啊 主要演员都有谁呢
你的头像是你吗,先回答我你的头像是谁,是一部电影里面的主人公,我的头像是一部电影里面的主人公
你知道魏无羡吗,我偶像,那他老攻是谁,那魏无羡老攻是谁
蔡徐坤你知道吗,蔡徐坤真的是帅炸了啊会唱会跳性格还很好怪不得那么多人喜欢他,他是我老公,蔡徐坤是我老公
潘霜霜是谁,一个女的台州的 最近和林峰传出了一些亲密的照片 算红了,是怎么红的,潘霜霜是怎么红的
余歌是不是个好名字,是个好名字,这是我的大名,余歌是我的大名
好的 那D3296次动车二等座多少钱,票价为447 0元,D3296次动车什么时间出发,D3296次动车什么时间出发
太好了 值得一看 还有再帮我找一部好看的喜剧电影吧 要中国大陆的,给你推荐一部 疯狂的石头 吧 中国喜剧比较有代表性的作品,好的  疯狂的石头 主要演员都有谁啊 豆瓣的评分怎么样,好的  疯狂的石头 主要演员都有谁啊 豆瓣的评分怎么样
你好 我很喜欢看电影 对科幻片情有独钟 请问最近几年台湾地区有什么不错的科幻电影吗,你好 有的 骇战是一部台湾制作的科幻题材的电影 推荐给你,那帮我查查骇战的豆瓣评分是多少啊,那帮我查查骇战的豆瓣评分是多少啊
你好 我下周日下午要从南京到厦门 我想买二等座的高铁 看看有哪个车呀,当天有G1675 南京南 厦门北,G1675二等座多少钱,G1675二等座多少钱
东航MU5335的票价多少,请问舱位档次您倾向于哪一种 经济舱还是公务舱,东航MU5335的公务舱票价多少钱,东航MU5335的公务舱票价多少钱
你好 我刚来苏州玩 想吴江这边找一家提供日本料理的餐厅吃饭 价格不用考虑 求推荐,推荐您去牛炭家本格炭火烤肉 很赞呢,好的呀 牛炭家本格炭火烤肉有什么推荐菜呀,好的呀 牛炭家本格炭火烤肉有什么推荐菜呀
你知道神谷浩史吗,卡米亚w,你喜欢他不,你喜欢神谷浩史不
比亚迪给你充值了吗,怎么充值,给你广告费了,比亚迪给你广告费了
王俊凯王源易烊千玺你最喜欢谁,千玺你是最棒的爱你哟,我最讨厌他,我最讨厌千玺
我应该如何读研究生,去读博士吧,怕不能毕业,读博士怕不能毕业
你知道防弹少年团吗,还可以啊参见防弹的cypher pt123,他们最火的歌是什么,防弹少年团最火的歌是什么
猛龙过江的主演名单都有谁呢,这部电影的主演名单有李小龙 苗可秀 罗礼士,好的 那猛龙过江的片长为多长时间呢 还有 具体上映时间在什么时候呢,好的 那猛龙过江的片长为多长时间呢 还有 具体上映时间在什么时候呢
你觉得三体怎么样,终于正式全部看完了终于可以正式表示不好看,为什么不好看,三体为什么不好看
啊 刚好有时间呐 苏州博物馆是否地铁直达呢,不是地铁直达,还有我想在姑苏区附近找一家五星级酒店 能帮我找一下吗,还有我想在姑苏区附近找一家五星级酒店 能帮我找一下吗
你该担心章子怡而不是担心我章子怡身体情况并不好,喜欢章子怡张震喜欢不喜欢她不关我事,关键问题还是她的脸,关键问题还是章子怡的脸
陈剑说的,陈剑是谁,他是演员吗,陈剑是演员吗
你好 我这边今年需要采购一批台式机 你帮我推荐一款5000到10000的呗 挺喜欢联想的,好的 请您稍等 为您推荐联想扬天T4900v,那联想扬天T4900v是什么色系的 显卡是什么类别的,那联想扬天T4900v是什么色系的 显卡是什么类别的
您好 我朋友托我帮忙买台电脑 我想咨询一下常规笔记本 推荐一款,好的 您的预算价格是多少,我想要常规笔记本电脑价位5000到10000元吧,我想要常规笔记本电脑价位5000到10000元吧
我想玩的有意义些 天平山景区的特点是什么呢,这里是范仲淹先祖归葬地 可以走乱石路体验爬山乐趣 在11月中下旬赏红枫,再请你帮我查一下吴中区附近好吃的火锅餐厅,再请你帮我查一下吴中区附近好吃的火锅餐厅
你好 我是来苏州旅游的 你能帮我找一个姑苏区附近的适合家庭亲子的地方吗,我建议您去虎丘景区,虎丘景区地铁可以直达吗 门票多少钱呢,虎丘景区地铁可以直达吗 门票多少钱呢
现在做财务,财务总监还招人么,招吧,招财务总监吧
我想要一个常规笔记本,对屏幕尺寸有要求吗,电脑屏幕14英寸的就可以,电脑屏幕14英寸的就可以
林清玄,读林清玄的书总会有一种难以名状的触动那些或宁静或激昂的文字给予我太多太多 不得不说林清玄的文字是值得去捧一盏清茶细细品味的,他今天走了,林清玄今天走了
灵秀,灵秀是什么鬼,是一首歌呀,灵秀是一首歌呀
G38 南京南 北京南中途多长时间,时长为5小时7分,G38 南京南 北京南几点从南京出发,G38 南京南 北京南几点从南京出发
你玩抖音么,抖 不过现在很少抖了,账号多少,抖音账号多少
你是四川机器人吗,可是我有感情也会心痛,你是哪里人啊,你是四川哪里人啊
汕头,汕头今天的天气是多云转阴19度到24度微风小于3级,会不会下雨,汕头今天会不会下雨
四川香天下火锅的评分高吗 是多少分,评分挺高4 4分,是挺高的 我还想找吴江区附近的一星级酒店 能帮我找一下吗,是挺高的 我还想找吴江区附近的一星级酒店 能帮我找一下吗
你看过海贼王吗,没看过海贼的人生是不完整的,你喜欢里边的谁啊,你喜欢海贼王的谁啊
还是喜欢你这首歌谁唱的,不就是Sweety吗,你会唱这首歌吗,你会唱Sweety的还是喜欢你吗
为啥遇到什么事了,分手了,安啦你一定会找到那个对的人的,分手了很难过
你可是博士呀,博士真的是博士,不是吗,不是博士吗
那云南大学好吗,云大还可以,哪些方面可以,云南大学哪些方面可以
命运冠位指定呢,命运冠位指定一直在我的播放列表里隔段时间就要听听,它是游戏,命运冠位指定是游戏
你知道skrillex吗,有些曲子挺好听的对于喜欢金属音乐的我来说本能联想到金属,他的代表作是什么,skrillex的代表作是什么
好小子好奇怪呀 主演都有谁,主演有颜正国 左孝虎 陈崇荣 陈慧楼,好小子的演员还不错 豆瓣上的评分咋样,好小子的演员还不错 豆瓣上的评分咋样
可以抽奖,哪里抽奖,在我家,可以在我家抽奖
那陈立农,陈立农第一集出来穿着粉衣服真的好清爽啊,我炒鸡喜欢他,我炒鸡喜欢陈立农
你最喜欢什么电影,陪着你,这是什么电影,陪着你是什么电影
这家伴园私房菜餐厅的电话号码是多少呢,电话号码是[phone],这伴园私房菜附近有没有价位中等的酒店 请你给我推荐一个,这伴园私房菜附近有没有价位中等的酒店 请你给我推荐一个
噬罪者的豆瓣评分是几分,它的评分是8 0,那噬罪者的导演是谁呢,那噬罪者的导演是谁呢
Hi 我和朋友来苏州出差 顺便想到苏州大学逛一逛 体验一下苏大的人文风情 请问坐地铁是否可以直接到,您好 很高兴为您服务 去苏州大学可以地铁直达的,苏州大学的对外开放时间具体是怎样的呢,苏州大学的对外开放时间具体是怎样的呢
看过鬼父吗,都看过,什么内容呢,鬼父什么内容呢
这个是什么动画片呀,小熊华斯比历险记,那您知道这是什么动画片吗,那您知道小熊华斯比历险记是什么动画片吗
太好了 我还想找一家中等价位的火锅店吃饭 哪家比较好呀,您可以去四川香天下火锅 这家口味不错,行啊 四川香天下火锅的地址在哪,行啊 四川香天下火锅的地址在哪
城市便捷酒店的电话是多少,[phone],城市便捷酒店的地址在哪,城市便捷酒店的地址在哪
哈喽 我朋友来苏州找我玩 我虽然是本地的 但不常出门 能不能给我找个便宜点的苏州园林,沧浪亭是个古老的园林 你们可以去游玩一番,你这边可以查到沧浪亭的电话号码吗,你这边可以查到沧浪亭的电话号码吗
我还想要找个袁咏仪演的动作片 麻烦了,不麻烦 袁咏仪曾主演过花木兰这部剧,袁咏仪演的花木兰评分高吗,袁咏仪演的花木兰评分高吗
预测一下厦门天气预报,厦门今天的天气是晴转阴26度到32度南风3级,未来15天天气预报,厦门未来15天天气预报
那四川航空3U8993经济舱的票价是多钱呢,票价是790元,那你帮我查查下周日成都去北京的航班吧 我临时有点事,那你帮我查查下周日成都去北京的航班吧 我临时有点事
刚好 我也想看剧情片呢,那真的是太巧了 说明我们很有缘分啊,对啊 那权力的游戏第一季 是什么年代的,对啊 那权力的游戏第一季 是什么年代的
我喜欢的人不喜欢我,爱情就是这么没道理只能自己看开委屈,他为什么不喜欢我,我喜欢的人为什么不喜欢我
你好 我想在工业园区找一个消费便宜点的景点玩 求推荐,推荐西交利物浦大学 感受一下校园的风光吧,好了 西交利物浦大学坐地铁能直达吗,好了 西交利物浦大学坐地铁能直达吗
那双瞳的豆瓣评分多少 我可一定要分高的,豆瓣评分7 5分 是这个系列分最高的了,7 5分也还行吧 双瞳的导演是谁,7 5分也还行吧 双瞳的导演是谁
比尔盖茨问点有难度的吧,比尔盖茨,他算是我见过智商最高的人类了,比尔盖茨算是我见过智商最高的人类了
你好 我想买辆汽车 最好是小型的两厢车 两驱的吧 麻烦你帮我推荐一下,好的 这边帮您找到POLO自动全景乐享版,POLO自动全景乐享版的价格是多少呢,POLO自动全景乐享版的价格是多少呢
你认识吴世勋吗,大爱吴世勋,他原先是属于鹿晗的,吴世勋原先是属于鹿晗的
好的 沙家浜风景区的具体地址能给提供给我一下吗,这个景点在苏州市常熟市沙家浜镇,沙家浜风景区的电话号也提供给我一下吧,沙家浜风景区的电话号也提供给我一下吧
你好小兵,你也好冰糖葫芦好吃么,好吃,冰糖葫芦好吃
你好 我想买辆汽油驱动的MPV 30万以上的吧 麻烦你帮我推荐一下,好的 为您推荐凯路威2 0TSI四驱舒适版,凯路威2 0TSI四驱舒适版有倒车影像吗,凯路威2 0TSI四驱舒适版有倒车影像吗
哦哦 再看看下周一成都到厦门的航班吧 我准备坐经济舱就可以了,你可以乘坐四川航空3U8937 双流国际机场T1 高崎国际机场T4,四川航空3U8937的票价是多少钱,四川航空3U8937的票价是多少钱
你好 我朋友要来苏州玩 他想先去商业中心这类地方逛逛 我平时不咋出去 你能帮我找个消费中等的地方吗,逛街的话去印象城吧 很多名牌的,帮我查查印象城评分咋样,帮我查查印象城评分咋样
是李大风吗,李大风是谁,不就是妳么Smirk,李大风不就是妳么Smirk
这么好啊 哈哈 我还想找一个价位便宜的休闲度假酒店 观前街附近有吗,周庄隐江南徐家民宿还不错,周庄隐江南徐家民宿有没有停车场啊,周庄隐江南徐家民宿有没有停车场啊
张锰是谁,不知道,有名么,张锰有名么
四川航空3U8912几点起飞,起飞时间为当天的18 50,四川航空3U8912到那几点,四川航空3U8912到那几点
小米Ruby属于什么色系的,小米的这款电脑属于灰色系的,小米Ruby游戏性能怎么样,小米Ruby游戏性能怎么样
北戴河离秦皇岛又多远,多远,有多少公里,北戴河离秦皇岛有多少公里
你好 我是南京人 下周准备要去深圳玩几天 请问下周四有没有航班呢 我需要有经济舱的余票,为您查询到南方航空CZ3560 禄口国际机场T2 宝安国际机场T3,南方航空CZ3560到达深圳时间是几点啊,南方航空CZ3560到达深圳时间是几点啊
甲壳虫180TSI宜乐型的价格是多少呢,这款车的价格是17 88万元,甲壳虫180TSI宜乐型有倒车影像功能吗,甲壳虫180TSI宜乐型有倒车影像功能吗
鼋头渚怎么样,鼋头渚是江苏省无锡市滨湖区的一个旅游景区介于太湖与蠡湖之间的充山西端因有石渚形如鼋头伸入湖中而得名,那边好玩吗,鼋头渚好玩吗
你好 我家在杭州 我想下周二下午坐高铁去南京旅游 能帮我查一下吗,我推荐您G7662 杭州东 南京南,那G7662什么时候到南京呢 太晚不方便,那G7662什么时候到南京呢 太晚不方便
把照片发一个,不敢,这也不敢,发照片也不敢
熟跟煎饼果子一样熟,你怎么评价陆奇,他的经历就是一部典型的励志故事,陆奇的经历就是一部典型的励志故事
北京有什么好玩的地方,去北京一定要刷一波水立方和天安门广场啊走起,不想去有什么特别的地方吗,不想去水立方和天安门广场有什么特别的地方吗
玩英雄联盟,见别人玩过呀还不错诶,你不玩吗,你不玩英雄联盟吗
您好 想找部好看的大陆剧 可以帮忙推荐推荐吗,好的 您平时都喜欢看什么类型的大陆剧呢,我喜欢看大陆的动作片剧 麻烦帮忙找一部评分高点的动作片,我喜欢看大陆的动作片剧 麻烦帮忙找一部评分高点的动作片
你好 我是从外地过来的 可以给我介绍一个吴中区好吃的东北菜餐厅吗,你好 我推荐您去品尝一下东北饭庄的东北菜,东北饭庄的人均消费大概要多少,东北饭庄的人均消费大概要多少
一枝梅一共多少集,这部剧一共是20集,那一枝梅的豆瓣分数咋样,那一枝梅的豆瓣分数咋样
我喜欢东京爱情故事,我不喜欢,超级好看很用心的一个电影,东京爱情故事超级好看很用心的一个电影
你认识babyQ吗,之前好像听人提起过babyQ,它的猜码图是和你学的,babyQ的猜码图是和你学的
真的好喜欢这小子,洼冢洋介,当年看大暴走的时候很喜欢他跟柴崎MM,当年看大暴走的时候很喜欢洼冢洋介跟柴崎MM
衡水有什么好吃的,不如家乡味,各地谁有什么特产,衡水各地都有什么特产
洛阳洛龙区,洛阳今天的天气是阴转小雨17度到21度东风小于3级,明天有雨吗,明天洛阳洛龙区有雨吗
那我说个事你别生气啊你平时那么爱吃不是金牛就是巨蟹吧,处女座,不管别人怎么说这是我最爱的星座,不管别人怎么说处女座是我最爱的星座
泸州老窖你知道吗,酒你知道多少,我问你,我问你知道泸州老窖吗
为了提升成绩 我打算给孩子报一个五年级语文精进班 最好在新区或者吴中区 麻烦给个推荐呗,我为您推荐PC5P44043A,PC5P44043A辅导班具体在哪块上课呢 还有课次是,PC5P44043A辅导班具体在哪块上课呢 还有课次是
梦见一条狗,嗯哼梦里在做什么呢,在睡觉,梦见一条狗在睡觉
你好 我准备去苏州旅游 吴江那边5星级的酒店帮我推荐一个呗 要标准间,苏州黎里水岸寒舍精品酒店 非常符合您的要求,苏州黎里水岸寒舍精品酒店评分高么 停车场免费么,苏州黎里水岸寒舍精品酒店评分高么 停车场免费么
姑苏区附近有没有什么偏贵的餐厅 给我找一家,有呀 伴园私房菜就很适合,伴园私房菜能地铁直达去吗,伴园私房菜能地铁直达去吗
反正我看透巨蟹男了,巨蟹男怎么了,他们情绪很敏感容易没安全感,巨蟹男情绪很敏感容易没安全感
海贼王,其实我知道点海贼王的八卦你应该感兴趣,说一下,说一下海贼王的八卦
盗梦空间的片长是多久,它的片长是148分钟,那盗梦空间的主演都有些谁,那盗梦空间的主演都有些谁
想喝酒吗,我有时候喝点红酒可以养颜哦,太苦了,红酒太苦了
在不 我想找点好看的影视剧 你推荐我一部2010年代的中国大陆科幻片电影吧,这样啊 我查了一下  疯狂的外星人 正是你要找的电影呢,疯狂的外星人是什么时间上映的呢,疯狂的外星人是什么时间上映的呢
告诉我尼采是谁,尼采你猜,他的思想是什么,尼采的思想是什么
你好 我家在苏州工业园区 今天准备出去吃 想在附近找一家价位便宜的餐厅,推荐您去乐乐茶 这家餐厅不错,餐厅最好是能地铁直达的 乐乐茶能吗,餐厅最好是能地铁直达的 乐乐茶能吗
在抖音上,对啊抖音粉丝快70万了,我才100多,我抖音粉丝才100多
关机了,什么关机啊,我手机啊,我手机关机啊
唉有个问题一直想问你总感觉你挺自信的是不是白羊座或者狮子座啊,我是天秤座,犹豫不决是这个星座最大的毛病你觉得呢,犹豫不决是天秤座最大的毛病你觉得呢
我喜欢杨超越,杨超越就是想红,那我喜欢她怎么办,那我喜欢杨超越怎么办
准备看考博的书,准备又要买书了,已经买了,已经买了考博的书了
你好 我最近要去苏州出差 抽空想旅游一下 想去水乡古镇 消费在偏贵就行,我建议您去周庄古镇 让您感受小桥流水人家绝美景色,周庄古镇评分多少啊 有什么特点吗,周庄古镇评分多少啊 有什么特点吗
苦瓜呢,苦瓜怎么做都好吃 做普通的就是炒鸡蛋或者直接凉拌,不好吃,苦瓜不好吃
发个红包呗,我赚的都发出去了,我没收到啊,我没收到红包啊
柳岩,被柳岩成功圈粉的路过,不喜欢她的歌,不喜欢柳岩的歌
你好 我从外地来苏州旅游 希望小客服能推荐一个好玩的地方 我想在工业园区找一个地方玩,那附近的景点可不少哦 你对景点类型有要求吗 我也好给你缩小点范围,嗯嗯 你不说我还差点忘了 最好是在工业园区找那种适合情侣约会的地方,嗯嗯 你不说我还差点忘了 最好是在工业园区找那种适合情侣约会的地方
现在有好看的电影吗介绍一下,推荐西小河的夏天看着很舒服父亲的角色尤其出彩,是古装片吗,西小河的夏天是古装片吗
埃及哪里好玩,开罗啊,我去过好旧了,埃及开罗我去过好旧了
我想去春天景色美的地方,离太阳最近的地方好美,你能推荐一下吗,你能推荐一下春天景色美的地方吗
而且为什么不是女方先发给我对不对,难道不是女方的不对,为什么优秀选择权在她手里,为什么优秀选择权在女方手里
你知道邓稼先吗,啥,知道他吗,知道邓稼先吗
可以健身啊,你在哪健身,在公园,在公园健身
还是直接问你吧 苏州大学附属儿童医院能做DSA么,这家医院可以的,那我什么时间可以去苏州大学附属儿童医院挂号呢,那我什么时间可以去苏州大学附属儿童医院挂号呢
我想要内存是8GB电脑,那我推荐你购买联想小新Air,联想小新Air的裸机重量是多少,联想小新Air的裸机重量是多少
我还想看看从南京到上海高铁 不知道下周六上午有没有 有的话也把车次信息发给我吧,也是有的 您可以选择G7185 南京南 上海虹桥,太好了 G7185 南京南 上海虹桥的一等座的票价是多少,太好了 G7185 南京南 上海虹桥的一等座的票价是多少
我和朋友来苏州出差 顺便想去苏州中心逛一逛 帮我看看他们家是否有地铁直达,嗯嗯 他们家正好可以地铁直达,苏州中心的开放时间是多少,苏州中心的开放时间是多少
北京有避暑的地方吗,就是避暑山庄,在哪,避暑山庄在哪
你喜欢哪本书,玫瑰的故事,讲什么的,玫瑰的故事讲什么的
羊关故人的地址在什么地方,餐厅的地址位于九华路128号华润万家旁边电梯三楼,地铁是否直达羊关故人,地铁是否直达羊关故人
厦门航空MF8502经济舱多少钱呢 我对比一下价格 哈,经济舱450元,公务舱和经济舱差这么多呀 那航空MF8502具体的出发和到达时间是,公务舱和经济舱差这么多呀 那航空MF8502具体的出发和到达时间是
我跟对象吵架了,什么情况啊是不是又暴脾气了,感觉他不爱我了,感觉对象不爱我了
你好 朋友来苏州找我玩 在考虑住哪家酒店 听说苏州永顺快捷酒店这家还不错 想了解一下他家的标准间,他们家酒店标准间房费是131元,苏州永顺快捷酒店有停车场吗,苏州永顺快捷酒店有停车场吗
好的 如果我改乘下周二下午的动车呢 有哪个,还是D941 上海虹桥 深圳北 这个车,哦 D941下周二几点发,哦 D941下周二几点发
你好 我想知道下周六上海的天气怎么样,是晴转多云的天气哟,下周六上海温度多少呢,下周六上海温度多少呢
好的 然后下周日我到上海 上海的天气怎么样 气温多少,下周日上海晴转多云 最高温度18摄氏度 最低温度11摄氏度,下周日上海紫外线是不是很强呀 我可怕晒 呵,下周日上海紫外线是不是很强呀 我可怕晒 呵
一支烛光是你的声音啊都是哦,我要看一支烛光,很多人看了这首应该很有共鸣的,很多人看了一支烛光应该很有共鸣的
冯绍峰,问你一下冯绍峰的粉丝名是什么,我又不是他粉丝,我又不是冯绍峰粉丝
你好 我正在考虑买一辆SUV 比较相信一汽大众 平时4个人坐 你帮我推荐一款吧,好的 为您推荐探影280TSIDSGR Line,探影280TSIDSGR Line的价格是多少,探影280TSIDSGR Line的价格是多少
i7 9750H还是蛮高的呢 惠普 HP 光影精灵5的裸机重量是几公斤啊,裸机重量是2 2 5kg,裸机重量挺重呢 我再考虑一下吧 谢谢你 再见,裸机重量挺重呢 我再考虑一下吧 谢谢你 再见
范小微 比较漂亮,范小微偷税啦,看了她的致歉信还挺诚恳的,看了范小微的致歉信还挺诚恳的
时间点还不错 正好可以午饭 那厦门航空MF8502公务舱的票价高不高,票价是2270元,好的 那再帮我看一下MF8502的起飞时间吧,好的 那再帮我看一下MF8502的起飞时间吧
平凡的世界,这本买了很久了还没看呢,内容是什么,平凡的世界内容是什么
下周一北京几级的风,3 4级吧 是西南风,好嘞 下周一北京的温度怎么样呢,好嘞 下周一北京的温度怎么样呢
有看过霹雳吗,看过啊超好看的,最喜欢里面的谁啊,最喜欢霹雳里面的谁啊
你头像是你本人吗,我的头像当然是我啦,好巧 我的也是,好巧 我的头像也是我本人
我吃你的欧派,什么叫欧派,去网上查一下,去网上查一下什么叫欧派
那什么时候可以去苏州市吴中人民医院门诊呢,门诊时间是8 00 12 00 13 00 17 00,苏州市吴中人民医院应该有CT吧,苏州市吴中人民医院应该有CT吧
